Manufacturer;Name;Id16;Id8;Internal;Algo;AlgoVar;BusWidth;SupportsSectorErase;SupportsChipErase;ZeroProgram;SupportsSoftLock;SoftLockAreaType(0:Sector,1:Chip);SoftUnlockAreaType;SupportsHardLock;HardLockAreaType;SupportsHardUnlock;HardUnlockAreaType;SoftLockResetState(0:Remember,1:ON,2:OFF);SupportsSecure;SupportsUnsecure;Sectors
Atmel;AT91SAM7S64 internal;0;0;1;5;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"80[512];"
Atmel;AT91SAM7SE256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7SE32 internal;0;0;1;5;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"80[256];"
Atmel;AT91SAM7SE512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM7X128 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM7X256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7X512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM7XC128 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM7XC256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7XC512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM9XE128 internal;0;0;1;23;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"200[256];"
Atmel;AT91SAM9XE256 internal;0;0;1;23;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"200[512];"
Atmel;AT91SAM9XE512 internal;0;0;1;23;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"200[1024];"
Cutera;LH28F640BFHE-PBTL (x2);B000B1;B000B1;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127]; 2000[8],10000000; 10000[127];"
Cutera;LH28F128BFHED;B000B0;B000B0;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8]; 2000[8],4000000; 10000[127];"
DSPGroup;DA56KLF internal;0;0;1;20;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"2000[64];"
Eon;EN29PL032;1C227E;1C007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[62]; 2000[8];"
Eon;EN29PL064;1C227E;1C007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
Eon;EN29LV800BB;1C22DA;1C00DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
Eon;EN29LV800BT;1C22DA;1C00DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
Eon;EN29LV160BB;1C2249;1C0049;0;1;0;16;1;0;0;1;0;0;1;0;0;0;0;0;0;"4000[1]; 2000[2]; 8000[1]; 10000[31];"
Eon;EN29LV160BT;1C22C4;1C00C4;0;1;0;16;1;0;0;1;0;0;1;0;0;0;0;0;0;"10000[31]; 8000[1]; 2000[2]; 4000[1];"
Eon;EN71PL032;1C227E;1C007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[62]; 2000[8];"
Freescale;MAC71x1 internal;0;0;1;12;0;32;1;0;0;0;0;0;0;0;0;0;0;0;1;"1000[128];"
Freescale;MAC71x2 internal;0;0;1;12;0;32;1;0;0;0;0;0;0;0;0;0;0;0;1;"1000[64];"
Freescale;MAC71x6 internal;0;0;1;12;0;32;1;0;0;0;0;0;0;0;0;0;0;0;1;"1000[256];"
Fujitsu;MBM29DL322BE/BD;42256;40056;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Fujitsu;MBM29DL322TE/TD;42255;40055;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Fujitsu;MBM29LV650U;0422D7;0400D7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Fujitsu;MBM29LV160B;042249;040049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Fujitsu;MBM29LV160T;0422C4;0400C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Intel;28F004B3B;8900D5;8900D5;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
Intel;28F004B3T;8900D4;8900D4;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 2000[8];"
Intel;28F008B3B;8900D3;8900D3;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[15];"
Intel;28F008B3T;8900D2;8900D2;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
Intel;28F016B3B;8900D1;8900D1;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[31];"
Intel;28F016B3T;8900D0;8900D0;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 2000[8];"
Intel;28F128J3;890018;890018;0;10;0;16;1;0;0;1;0;1;0;0;0;0;2;0;0;"20000[128];"
Intel;28F128K18;898806;890006;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[128];"
Intel;28F128K3;898802;890002;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[128];"
Intel;28F128P30B;89881B;89001B;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[127];"
Intel;28F128P30T;898818;890018;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[127]; 8000[4];"
Intel;28F128P33B;898821;890021;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[127];"
Intel;28F128P33T;89881E;89001E;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[127]; 8000[4];"
Intel;28F128W18B;898867;890067;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[255];"
Intel;28F128W18T;898866;890066;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[255]; 2000[8];"
Intel;28F160B3B;898891;890091;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[31];"
Intel;28F160B3T;898890;890090;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 2000[8];"
Intel;28F160C3B;8988C3;8900C3;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[31];"
Intel;28F160C3T;8988C2;8900C2;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[31]; 2000[8];"
Intel;28F256J3;89001D;89001D;0;10;0;16;1;0;0;1;0;1;0;0;0;0;1;0;0;"20000[256];"
Intel;28F256K18;898807;890007;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[256];"
Intel;28F256K3;898803;890003;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[256];"
Intel;28F256P30B;89891C;89001C;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[255];"
Intel;28F256P30T;898919;890019;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[255]; 8000[4];"
Intel;28F256P33B;898922;890022;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[255];"
Intel;28F256P33T;89891F;89001F;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[255]; 8000[4];"
Intel;28F320B3B;898897;890097;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Intel;28F320B3T;898896;890096;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Intel;28F320C3B;8988C5;8900C5;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[63];"
Intel;28F320C3T;8988C4;8900C4;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[63]; 2000[8];"
Intel;28F320J3;890016;890016;0;10;0;16;1;0;0;1;0;1;0;0;0;0;1;0;0;"20000[32];"
Intel;28F320W18B;898863;890063;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[63];"
Intel;28F320W18T;898862;890062;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[63]; 2000[8];"
Intel;28F400B3B;898895;890095;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
Intel;28F400B3T;898894;890094;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 2000[8];"
Intel;28F640B3B;898899;890099;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
Intel;28F640B3T;898898;890098;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
Intel;28F640C3B;8988CD;8900CD;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Intel;28F640C3T;8988CC;8900CC;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Intel;28F640J3;890017;890017;0;10;0;16;1;0;0;1;0;1;0;0;0;0;1;0;0;"20000[64];"
Intel;28F640K18;898805;890005;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[64];"
Intel;28F640K3;898801;890001;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[64];"
Intel;28F640P30B;89881A;89001A;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[63];"
Intel;28F640P30T;898817;890017;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[63]; 8000[4];"
Intel;28F640P33B;898820;890020;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[63];"
Intel;28F640P33T;89881D;89001D;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[63]; 8000[4];"
Intel;28F640W18B;898865;890065;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Intel;28F640W18T;898864;890064;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Intel;28F800B3B;898893;890093;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[15];"
Intel;28F800B3T;898892;890092;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
Intel;28F800C3B;8988C1;8900C1;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[15];"
Intel;28F800C3T;8988C0;8900C0;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[15]; 2000[8];"
Luminary;LM3S101 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[8];"
Luminary;LM3S102 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[8];"
Luminary;LM3S301 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S310 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S315 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S316 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S317 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S328 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S601 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S610 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S611 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S612 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S613 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S615 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S617 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S618 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S628 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S801 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S811 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S812 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S815 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S817 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S818 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S828 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S2110 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S2139 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S2410 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2412 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2432 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2533 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2620 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2637 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2651 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2730 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2739 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2939 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2948 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2950 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2965 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6100 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S6110 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S6420 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S6422 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S6432 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S6610 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6633 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6637 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6730 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6918 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6938 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6952 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6965 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Macronix;MX29LV128DB;C2227A;C2007A;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[255];"
Macronix;MX29LV128DT;C2227E;C2007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[255]; 2000[8];"
Macronix;MX29LV128E;C2227E;C2007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Macronix;MX29LV160CB;C22249;C20049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Macronix;MX29LV160CT;C222C4;C200C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Macronix;MX29LV256E;C2227E;C2007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Macronix;MX29LV320AB;C222A8;C200A8;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Macronix;MX29LV320AT;C222A7;C200A7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Macronix;MX29LV320DB;C222A8;C200A8;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Macronix;MX29LV320DT;C222A7;C200A7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Macronix;MX29LV400CB;C222BA;C200BA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[7];"
Macronix;MX29LV400CT;C222B9;C200B9;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 8000; 2000[2]; 4000;"
Macronix;MX29LV800CB;C2225B;C2005B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
Macronix;MX29LV800CT;C222DA;C200DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
NXP;LPC1111 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC1113 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1311 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC1313 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1342 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC1343 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1751 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1752 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16];"
NXP;LPC1754 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[2];"
NXP;LPC1756 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1758 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1764 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[2];"
NXP;LPC1765 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1766 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1768 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC2101 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC2102 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC2103 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC2104 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2105 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2106 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2109 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8];"
NXP;LPC2114 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2119 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2124 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2129 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2131 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC2132 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[1];"
NXP;LPC2134 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2136 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2138 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[5];"
NXP;LPC2141 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC2142 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[1];"
NXP;LPC2144 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2146 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2148 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[5];"
NXP;LPC2194 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2212 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2214 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2292 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2294 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2364 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2365 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2366 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2367 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2368 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2377 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2378 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2387 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2388 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2468 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2478 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2880 internal;0;0;1;27;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
NXP;LPC2888 internal;0;0;1;27;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
NXP;LPC2917 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
NXP;LPC2919 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[11];"
NXP;LPC2927 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
NXP;LPC2929 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[11];"
NXP;PCF87750 internal;0;0;1;11;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[192];"
NXP;SJA2010 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"10000[11]; 2000[8];"
NXP;SJA2510 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"10000[11]; 2000[8];"
